k,attribute,gen. intensity, granularity,n.u. entropy,sq. err.,experiment,method
9,marital-status,0.6120615343810092,0.6051101827908145,0.523663589421981,0.6372830868778904,exp3,prioprivacy
9,occupation,0.47170280485378957,0.4846215054090932,0.4498206286334312,0.4768576010716796,exp3,prioprivacy
9,education,0.806997767610459,0.807057445350662,0.7422737398053668,0.8427608481112392,exp3,prioprivacy
9,native-country,0.9248060473443406,0.9248060473443593,0.5546290650857222,0.9565431826542485,exp3,prioprivacy
9,age,0.9991048338969565,0.9991048338969611,0.9996263839875739,0.998656790484976,exp3,prioprivacy
10,sex,0.9985743650951528,0.9985743650951528,0.9989129451413031,0.9985743650951528,exp3,prioprivacy
10,salary-class,0.9881639148597573,0.9881639148597574,0.9863787311768643,0.9881639148597573,exp3,prioprivacy
10,race,0.866719713546847,0.86671971354688,0.6575844503427282,0.8874825474560663,exp3,prioprivacy
10,workclass,0.4576951130561634,0.4683518523781106,0.22012334499520825,0.5309243896137315,exp3,prioprivacy
10,marital-status,0.6122438830316292,0.6070331321973546,0.5231514615236419,0.6397286591280296,exp3,prioprivacy
10,occupation,0.44720177707048603,0.46056168485039706,0.4255626681148351,0.45360410213237357,exp3,prioprivacy
10,education,0.7942996706672857,0.7944322878677365,0.725692540252751,0.8320863360246632,exp3,prioprivacy
10,native-country,0.9238777269411843,0.9238777269412031,0.5506273500544705,0.9562306118044045,exp3,prioprivacy
10,age,0.9991048338969565,0.9991048338969611,0.9996263839875739,0.998656790484976,exp3,prioprivacy
2,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
2,salary-class,0.9997347655990982,0.9997347655990982,1.0,0.9997347655990982,exp4,prioprivacy
2,race,0.9770240700218819,0.9770240700220231,0.9370654666267267,0.9841813112430455,exp4,prioprivacy
2,workclass,0.8982991844042172,0.9009775782204666,0.8109942931232935,0.9326909297453014,exp4,prioprivacy
2,marital-status,0.7974272263112525,0.7883761023805871,0.7190955027084235,0.8131227354363919,exp4,prioprivacy
2,occupation,0.7451926264836549,0.7564026054179323,0.7278876922149399,0.7396011278517596,exp4,prioprivacy
2,education,0.9232146409389299,0.9238291006343523,0.8961862680983841,0.931161652924564,exp4,prioprivacy
2,native-country,0.9635302698760029,0.9642596644785012,0.7721237459378918,0.9772416568339569,exp4,prioprivacy
2,age,0.9999171142497182,0.9999310122644163,0.9999765062241058,0.9998910098292264,exp4,prioprivacy
3,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
3,salary-class,0.9992374510974074,0.9992374510974074,0.9997569662100004,0.9992374510974074,exp4,prioprivacy
3,race,0.9627345666732975,0.9627345666734404,0.9040485942961621,0.9753606151783024,exp4,prioprivacy
3,workclass,0.8408759366089782,0.8436253753540406,0.7064298285114672,0.8931121880599544,exp4,prioprivacy
3,marital-status,0.7373682116570519,0.7278529275248105,0.6493306466292739,0.7561499133286191,exp4,prioprivacy
3,occupation,0.6539685697234932,0.6686380723578805,0.6326588275723413,0.6504576787172553,exp4,prioprivacy
3,education,0.8957849833123355,0.8961695731936432,0.8578856185755914,0.9099644569051093,exp4,prioprivacy
3,native-country,0.9420462834029574,0.942424242424261,0.6464577366935846,0.9652140172067165,exp4,prioprivacy
3,age,0.9997347655990982,0.9997347655991026,0.9999148924753241,0.999578456652123,exp4,prioprivacy
4,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
4,salary-class,0.9988395994960546,0.9988395994960546,0.9989652160565432,0.9988395994960546,exp4,prioprivacy
4,race,0.9535508255420728,0.9535508255422169,0.8827286691665697,0.9697482165515895,exp4,prioprivacy
4,workclass,0.7992672899675088,0.8022866994420605,0.6308387559509334,0.8640596740771115,exp4,prioprivacy
4,marital-status,0.6983787547244877,0.6889463563425295,0.60719756308683,0.7189794679566205,exp4,prioprivacy
4,occupation,0.5959319673761687,0.6095418075723005,0.5724904206788535,0.5905664180752075,exp4,prioprivacy
4,education,0.8673054395155049,0.8675773047764295,0.820031939238484,0.8856076218560558,exp4,prioprivacy
4,native-country,0.9341224056760162,0.9341555599761476,0.6030759915312942,0.9608129979722223,exp4,prioprivacy
4,age,0.9995358397984219,0.9995358397984263,0.9997986382598689,0.9993265694906457,exp4,prioprivacy
5,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
5,salary-class,0.9987401365957165,0.9987401365957165,0.9993799092833578,0.9987401365957165,exp4,prioprivacy
5,race,0.9469199655195278,0.9469199655196725,0.8667702656665799,0.9656741880588527,exp4,prioprivacy
5,workclass,0.7685166766129568,0.7709748311498859,0.5771053642990123,0.8406965322967845,exp4,prioprivacy
5,marital-status,0.6707114912804191,0.6615443272993601,0.5795047645962002,0.6908516323631562,exp4,prioprivacy
5,occupation,0.5451561567535309,0.5617180048250736,0.5216663771453114,0.5432495455565151,exp4,prioprivacy
5,education,0.8441305837367106,0.8443295095373871,0.7895015666332191,0.8663841918346653,exp4,prioprivacy
5,native-country,0.9292155692593329,0.9292155692593518,0.5763198194765528,0.958535705352797,exp4,prioprivacy
5,age,0.9992706053975201,0.9992706053975248,0.9996764440378935,0.9989279895504397,exp4,prioprivacy
6,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
6,salary-class,0.998077050593462,0.998077050593462,0.9989936379840985,0.998077050593462,exp4,prioprivacy
6,race,0.9419468205026191,0.9419468205027637,0.8514501071539592,0.9621327539159477,exp4,prioprivacy
6,workclass,0.742407665274186,0.7441198480585789,0.5327894287483428,0.8189233603174919,exp4,prioprivacy
6,marital-status,0.6575823884357801,0.6468403951993636,0.563746089754555,0.6774160038548427,exp4,prioprivacy
6,occupation,0.4919600822226643,0.5150112469585755,0.4677111604074975,0.4933352436609889,exp4,prioprivacy
6,education,0.8234975576332251,0.8236434365537211,0.7629868423462859,0.8500221226444659,exp4,prioprivacy
6,native-country,0.9265300709502022,0.9265300709502211,0.5618753834093988,0.9570784642974858,exp4,prioprivacy
6,age,0.9989390623963929,0.9989390623963976,0.9994492990267363,0.9984660021921453,exp4,prioprivacy
7,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
7,salary-class,0.9968503414892912,0.9968503414892911,0.9972751769402703,0.9968503414892912,exp4,prioprivacy
7,race,0.9397254823950666,0.9397254823952111,0.845769409384092,0.9605201176375727,exp4,prioprivacy
7,workclass,0.7256978980173728,0.7274811257305787,0.5038825209582432,0.8071774584123523,exp4,prioprivacy
7,marital-status,0.6426795305351104,0.6320922573658854,0.5473253796011471,0.6634234256785086,exp4,prioprivacy
7,occupation,0.44647238246800613,0.4752107848386651,0.42282725780659747,0.45326564705890715,exp4,prioprivacy
7,education,0.8049090467033577,0.8050637667705501,0.7392894731316603,0.8350258862865048,exp4,prioprivacy
7,native-country,0.925004973145017,0.9250049731450357,0.5575184194005567,0.9568671512349084,exp4,prioprivacy
7,age,0.9985412107950401,0.9985412107950451,0.9991846784574377,0.9979118837332814,exp4,prioprivacy
8,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
8,salary-class,0.9966514156886148,0.9966514156886148,0.9978245858293198,0.9966514156886148,exp4,prioprivacy
8,race,0.9368742125853723,0.9368742125855172,0.837098067562179,0.9586252700104821,exp4,prioprivacy
8,workclass,0.7104469199655195,0.7120454308638116,0.4787929011554597,0.7929514128241525,exp4,prioprivacy
8,marital-status,0.6122770373317419,0.6025683531155012,0.5195462312918482,0.6317386216434395,exp4,prioprivacy
8,occupation,0.4207446455805318,0.44905459238053125,0.3977154891161694,0.4304572592036138,exp4,prioprivacy
8,education,0.7850606723692065,0.7852971730433437,0.7137242573227277,0.819222313029524,exp4,prioprivacy
8,native-country,0.923546183940057,0.9235461839400758,0.5471792045881867,0.9557018957741656,exp4,prioprivacy
8,age,0.998077050593462,0.9980770505934671,0.998906861734058,0.9973139694277909,exp4,prioprivacy
9,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
9,salary-class,0.9955904780850077,0.9955904780850076,0.9966732179304187,0.9955904780850077,exp4,prioprivacy
9,race,0.9334924739738744,0.9334924739740196,0.8245452319058664,0.9554700198184511,exp4,prioprivacy
9,workclass,0.6980472117233605,0.6989494823192854,0.45852423450540647,0.7818289464462606,exp4,prioprivacy
9,marital-status,0.5684802068828327,0.5594125058021011,0.4793665951457772,0.5877183211409334,exp4,prioprivacy
9,occupation,0.3963265035475101,0.4239720891798917,0.3737791240160856,0.4079339984165138,exp4,prioprivacy
9,education,0.7636540459297572,0.76371372366996,0.6873416630363436,0.8002773035733604,exp4,prioprivacy
9,native-country,0.9234135667396062,0.9234135667396249,0.5480865725120339,0.9559792550031434,exp4,prioprivacy
9,age,0.998077050593462,0.9980770505934671,0.998906861734058,0.9973139694277909,exp4,prioprivacy
10,sex,1.0,1.0,1.0,1.0,exp4,prioprivacy
10,salary-class,0.9955573237848949,0.9955573237848949,0.9965625098536353,0.9955573237848949,exp4,prioprivacy
10,race,0.9305417412638419,0.9305417412639876,0.8174957331452366,0.9525969809751357,exp4,prioprivacy
10,workclass,0.6861116636827796,0.6872412780509061,0.4394354131645577,0.7709460215712877,exp4,prioprivacy
10,marital-status,0.534911478018699,0.526866034524762,0.44719981478932835,0.5539759322649078,exp4,prioprivacy
10,occupation,0.3783734500364697,0.40345467807168955,0.3560521732230342,0.3871883378051828,exp4,prioprivacy
10,education,0.7402913157836575,0.740423932984108,0.6584936392018351,0.7793910036233975,exp4,prioprivacy
10,native-country,0.9215900802334063,0.921590080233425,0.5387411778293403,0.9549873707292015,exp4,prioprivacy
10,age,0.9977786618924475,0.9977786618924526,0.9986828735252462,0.9969779422984282,exp4,prioprivacy
